ITL3 Region,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Aberdeen City and Aberdeenshire,1046,1123,1190,1339,1406,1529,1678,1741,1874,2111,2199,2369,2397,2519,2539,2663,2866,2720,2767,2772,2900,3024
Angus and Dundee City,705,728,809,875,932,1024,1091,1200,1296,1364,1404,1438,1442,1498,1547,1544,1594,1561,1571,1653,1704,1778
Antrim and Newtownabbey,304,317,334,351,379,407,423,459,491,516,541,579,551,579,605,583,585,588,601,635,660,699
Ards and North Down,237,247,260,265,291,321,335,367,392,398,433,449,419,440,458,441,466,481,482,495,515,513
"Armagh City, Banbridge and Craigavon",405,422,444,464,502,539,560,609,650,676,717,764,724,770,795,773,780,781,810,851,869,896
Barking & Dagenham and Havering,603,649,692,737,795,864,961,1030,1139,1125,1145,1175,1239,1240,1413,1398,1419,1480,1569,1608,1548,1637
Barnet,651,711,773,847,915,997,1096,1181,1285,1274,1336,1405,1378,1482,1600,1613,1720,1727,1791,1750,1742,1774
"Barnsley, Doncaster and Rotherham",1396,1420,1535,1756,1946,2090,2269,2340,2632,2841,2888,3117,3147,3111,3312,3254,3312,3683,3740,3711,3778,3853
"Bath and North East Somerset, North Somerset and South Gloucestershire",1491,1588,1727,1861,2076,2257,2432,2445,2604,2699,2968,3086,3309,3366,3437,3502,3609,3582,3738,3751,3985,4185
Bedford,397,434,469,519,547,591,648,698,746,775,835,891,908,926,960,942,945,978,956,1009,1053,1102
Belfast,1651,1684,1773,1864,1996,2201,2273,2454,2545,2564,2731,2883,2726,2876,2963,2833,2940,2974,3251,3548,3578,3679
Berkshire,1963,1991,2189,2433,2628,2778,2905,3082,3229,3493,3779,3913,4223,4247,4298,4369,4428,4622,4726,4869,5116,5457
Bexley and Greenwich,854,920,974,1026,1100,1212,1354,1453,1590,1563,1603,1641,1648,1729,1855,1895,1945,2006,2070,2194,2203,2327
Birmingham,2652,2812,2874,3172,3371,3799,4183,4603,4759,4993,5281,5445,5617,5655,5589,5777,5765,6125,6400,6661,7166,7507
Blackburn with Darwen,307,314,333,363,382,431,491,524,553,581,568,575,614,627,694,754,782,835,826,834,849,859
Blackpool,421,429,451,494,513,569,642,685,726,754,748,759,815,798,813,841,827,869,942,1063,1139,1194
"Bournemouth, Christchurch and Poole",853,877,906,962,1026,1073,1136,1298,1386,1443,1513,1567,1557,1603,1609,1645,1748,1731,1779,1853,1882,1988
Bradford,1048,1125,1143,1280,1356,1498,1655,1773,1824,1854,1925,2060,2114,2165,2204,2265,2321,2425,2400,2363,2440,2559
Breckland and South Norfolk,449,502,537,577,594,652,716,790,861,899,895,917,960,995,1058,1056,1105,1146,1221,1247,1317,1434
Brent,499,543,591,647,699,761,838,903,993,980,1018,1068,1094,1129,1212,1221,1229,1238,1315,1424,1458,1461
Bridgend and Neath Port Talbot,520,552,574,640,717,781,861,907,934,976,1018,1055,1086,1113,1136,1175,1196,1194,1254,1311,1369,1461
Brighton and Hove,667,686,747,822,873,915,967,1039,1140,1188,1292,1356,1391,1424,1473,1512,1582,1779,1824,1839,1782,1913
"Bristol, City of",1230,1304,1416,1524,1718,1864,2008,2029,2168,2249,2460,2560,2601,2641,2691,2814,2989,2999,3139,3185,3282,3427
Bromley,516,553,601,643,693,759,841,896,995,984,1037,1092,1064,1099,1139,1108,1126,1136,1218,1291,1348,1383
Buckinghamshire CC,993,1014,1115,1237,1335,1409,1473,1566,1633,1769,1918,1998,2179,2144,2184,2233,2278,2338,2289,2367,2493,2683
Caithness and Sutherland and Ross and Cromarty,211,232,235,273,281,329,354,381,401,404,422,435,448,454,429,452,480,481,502,525,540,542
Calderdale and Kirklees,1079,1157,1178,1319,1399,1539,1698,1822,1879,1914,1986,2118,2152,2187,2159,2151,2241,2383,2409,2282,2364,2489
Cambridgeshire CC,1469,1643,1765,1923,1982,2166,2377,2652,2908,3041,3047,3124,3168,3185,3372,3383,3504,3562,3673,3824,4058,4203
Camden and City of London,1888,2067,2176,2386,2566,2893,3052,3370,3527,3606,3673,3962,4150,4506,4809,5045,5590,5898,6346,6698,6952,7323
